,Company Name,Job Title,Salary
352,"Tredence
3.5",Software Engineer,"₹ 6,99,746"
353,"Evolent Health
2.8",Data Analyst,"₹827K - ₹1,283K"
354,"Evolent Health
2.8",Manager,₹880K - ₹960K
355,"Evolent Health
2.8",Analyst,"₹1,434K - ₹1,560K"
356,"Evolent Health
2.8",Senior Analyst,₹489K - ₹532K
357,"Evolent Health
2.8",QA Engineer,₹678K - ₹728K
358,"Hike
4.3",Data Analyst,"₹1,171K - ₹2,112K"
359,"Hike
4.3",Data Analyst,₹41K - ₹44K
360,"Hike
4.3",Software Engineer,"₹ 12,80,775"
361,"Hike
4.3",Senior Software Engineer,"₹ 28,98,947"
362,"Hike
4.3",Software Development Engineer,"₹ 18,27,144"
363,"EY
3.8",Consultant,"₹ 10,38,699"
364,"EY
3.8",Senior Consultant,"₹ 14,66,987"
365,"EY
3.8",Analyst,"₹ 4,57,526"
366,"EY
3.8",Manager,"₹ 22,48,483"
367,"EY
3.8",Associate Consultant,"₹ 7,23,093"
368,"Dunzo
3.2",Software Engineer,"₹ 40,00,000"
369,"Dunzo
3.2",Operations Manager,"₹ 33,924/mo"
370,"Dunzo
3.2",Operations Manager,"₹378K - ₹4,054K"
371,"Dunzo
3.2",Operations Specialist,₹25K - ₹33K
372,"Dunzo
3.2",Senior Software Engineer,₹151K - ₹166K
373,"Entytle
4.6",Devops,₹701K - ₹761K
374,"FE UK
4.1",Data Analyst,"₹ 19,120/mo"
375,"FE UK
4.1",Data Analyst,"₹ 2,68,418"
376,"FE UK
4.1",Senior Data Analyst,₹35K - ₹38K
377,"FE UK
4.1",Systems Engineer,₹13K - ₹19K
378,"FE UK
4.1",Software Engineer,₹615K - ₹670K
379,"Firminiq
4.7",Construction Business Manager,"₹939K - ₹1,018K"
380,"Firminiq
4.7",Consulting Manager/Principal,₹710K - ₹769K
381,"upGrad Education Private Limited
3.5",Admissions Counselor,"₹ 6,85,000"
382,"upGrad Education Private Limited
3.5",Content Strategist,"₹ 14,05,379"
383,"upGrad Education Private Limited
3.5",Intern,"₹ 39,277/mo"
384,"upGrad Education Private Limited
3.5",Admission Counselor,"₹ 5,98,221"
385,"upGrad Education Private Limited
3.5",Senior Admissions Counselor,"₹ 8,91,867"
386,CourseBricks,-1,-1
387,CourseBricks,Software Engineer,"₹ 11,26,616"
388,CourseBricks,Senior Software Engineer,"₹1,448K - ₹1,711K"
389,CourseBricks,Data Engineer,₹836K - ₹974K
390,CourseBricks,Senior Software Engineer,₹114K - ₹122K
391,CourseBricks,Associate Software Engineer,"₹1,619K - ₹1,757K"
392,"MongoDB
4.6",Software Engineer,₹613K - ₹658K
393,"MongoDB
4.6",Software Engineer,₹10K - ₹11K
394,"MongoDB
4.6",Research Associate,₹586K - ₹638K
395,"MongoDB
4.6",Talent Acquisition Specialist,₹748K - ₹815K
396,"MongoDB
4.6",IP Support,₹53K - ₹58K
397,"Unionsys Technologies
3.6",Business Development Executive,₹15K - ₹17K
398,"Bigtree Entertainment Pvt.Ltd.
3.9",Assistant Manager,"₹ 7,95,878"
399,"Bigtree Entertainment Pvt.Ltd.
3.9",Software Engineer,"₹385K - ₹1,206K"
400,"Bigtree Entertainment Pvt.Ltd.
3.9",Software Engineer,₹33K - ₹105K
401,"Bigtree Entertainment Pvt.Ltd.
3.9",Software Developer,₹12K - ₹35K
402,"Bigtree Entertainment Pvt.Ltd.
3.9",Team Leader,₹497K - ₹642K
403,"GenieTalk
4.4",Intern,₹5K - ₹6K
404,"GenieTalk
4.4",Manager Finance And Accounts,₹689K - ₹746K
405,"GenieTalk
4.4",Data Science Trainee,₹5K - ₹6K
406,"Talentica Software India
3.8",Software Engineer,"₹ 11,03,870"
407,"Talentica Software India
3.8",Senior Software Engineer,"₹ 14,48,942"
408,"Talentica Software India
3.8",Software Developer,"₹ 12,29,090"
409,"Talentica Software India
3.8",Software Engineer,"₹ 65,079/mo"
410,"Talentica Software India
3.8",Software Development Engineer,"₹ 14,95,551"
411,"MongoDB
4.6",Software Engineer,₹613K - ₹658K
412,"MongoDB
4.6",Software Engineer,₹10K - ₹11K
413,"MongoDB
4.6",Research Associate,₹586K - ₹638K
414,"MongoDB
4.6",Talent Acquisition Specialist,₹748K - ₹815K
415,"MongoDB
4.6",IP Support,₹53K - ₹58K
416,"Agnik
4.8",-1,-1
417,"Phenom People
4.3",Product Development Engineer,"₹ 8,05,059"
418,"Phenom People
4.3",Software Engineer,"₹ 9,36,740"
419,"Phenom People
4.3",Product Analyst,"₹ 5,83,849"
420,"Phenom People
4.3",Senior Product Analyst,"₹ 14,49,523"
421,"Phenom People
4.3",Machine Learning Engineer,"₹643K - ₹1,896K"
422,"TEQNirvana
4.2",Senior Software Engineer,"₹987K - ₹1,060K"
423,"TEQNirvana
4.2",Senior Consultant,₹399K - ₹438K
424,"TEQNirvana
4.2",Recruiter,₹13K - ₹14K
425,"TEQNirvana
4.2",Video Editor,₹377K - ₹414K
426,"Sequretek
4.0",Consultant,₹10K - ₹14K
427,"Sequretek
4.0",Security Engineer,₹13K - ₹15K
428,"Sequretek
4.0",Software Developer,₹275K - ₹301K
429,"Sequretek
4.0",Project Manager,₹757K - ₹828K
430,"Sequretek
4.0",Associate Consultant,₹15K - ₹16K
431,Matelabs Innovations Pvt. Ltd.,-1,-1
432,"Anlage HRO Services
4.2",Software Engineer,"₹ 2,78,382"
433,"Anlage HRO Services
4.2",IT Recruiter,"₹ 17,268/mo"
434,"Anlage HRO Services
4.2",IT Recruiter,₹175K - ₹489K
435,"Anlage HRO Services
4.2",Resource Executive,₹15K - ₹350K
436,"Anlage HRO Services
4.2",Technical Lead,₹101K - ₹110K
437,"Cisco Systems
4.3",Software Engineer,"₹ 11,60,614"
438,"Cisco Systems
4.3",Software Engineer II,"₹ 12,66,002"
439,"Cisco Systems
4.3",Senior Software Engineer,"₹ 15,69,801"
440,"Cisco Systems
4.3",Software Engineer III,"₹ 19,14,137"
441,"Cisco Systems
4.3",Software Engineer IV,"₹ 25,01,784"
442,"Icertis
4.2",Software Analyst,"₹ 7,02,394"
443,"Icertis
4.2",Software Analyst,"₹ 38,423/mo"
444,"Icertis
4.2",Intern,"₹ 14,729/mo"
445,"Icertis
4.2",Director,"₹ 45,28,456"
446,"Icertis
4.2",Functional Consultant,"₹ 9,87,915"
447,"Priority Vendor
4.0",Senior Software Engineer,"₹1,326K - ₹1,418K"
448,"Priority Vendor
4.0",Credit Analyst,₹508K - ₹551K
449,"Priority Vendor
4.0",IP Project Manager,₹21K - ₹22K
450,"Priority Vendor
4.0",IT/IS Systems/Network Administrator,₹15K - ₹16K
451,"Aptagrim Consulting
4.0",Data Scientist,₹10K - ₹10K
452,"Aptagrim Consulting
4.0",Graphic Designer,₹18K - ₹19K
453,"Aptagrim Consulting
4.0",Systems Developer/Python Developer,₹6K - ₹7K
454,"Aptagrim Consulting
4.0",3D And Graphic Designer,₹10K - ₹11K
455,"Sybrant Technologies
3.1",Senior Software Engineer,₹320K - ₹670K
456,"Sybrant Technologies
3.1",Software Test Engineer,₹129K - ₹584K
457,"Sybrant Technologies
3.1",Senior Software Engineer,₹28K - ₹31K
458,"Sybrant Technologies
3.1",Senior Software Developer,₹322K - ₹350K
459,"Sybrant Technologies
3.1",QA Engineer,₹20K - ₹21K
460,"ZoomRx
4.2",Associate,"₹ 5,95,066"
461,"ZoomRx
4.2",Associate Consultant,"₹ 10,48,661"
462,"ZoomRx
4.2",Business Associate,"₹ 7,24,471"
463,"ZoomRx
4.2",Business Analyst,"₹ 6,13,193"
464,"ZoomRx
4.2",Software Development Engineer,"₹ 5,86,795"
465,"Northcorp Software Pvt. Ltd.
4.8",Executive,₹17K - ₹19K
466,"Northcorp Software Pvt. Ltd.
4.8",Business Development Manager,₹23K - ₹25K
467,"Northcorp Software Pvt. Ltd.
4.8",Business Development Manager,₹478K - ₹517K
468,"Northcorp Software Pvt. Ltd.
4.8",Graduate Engineer Trainee,₹8K - ₹8K
469,"Northcorp Software Pvt. Ltd.
4.8",Business Development Executive,₹578K - ₹626K
470,"Hindujatech
3.2",Design Engineer,"₹ 4,36,713"
471,"Hindujatech
3.2",Project Manager,"₹ 20,16,822"
472,"Hindujatech
3.2",Engineer,"₹ 5,32,176"
473,"Hindujatech
3.2",Senior Lead,"₹ 16,83,305"
474,"Hindujatech
3.2",Senior Software Engineer,"₹ 7,20,665"
475,CogniSure,-1,-1
476,"Honeywell
3.8",Data Engineer,₹373K - ₹811K
477,"Honeywell
3.8",Senior Engineer,"₹ 10,28,686"
478,"Honeywell
3.8",Tech Lead,"₹ 16,14,797"
479,"Honeywell
3.8",Senior Software Engineer,"₹ 10,53,776"
480,"Honeywell
3.8",Engineer,"₹ 6,68,415"
481,"Miles
2.3",-1,-1
482,"XPO Logistics
3.7",Data Scientist,"₹1,860K - ₹2,022K"
483,"XPO Logistics
3.7",Assistant Manager,₹699K - ₹757K
484,"XPO Logistics
3.7",Senior Associate,₹23K - ₹25K
485,"XPO Logistics
3.7",Design Engineer,"₹1,328K - ₹1,438K"
486,"XPO Logistics
3.7",Sales,₹324K - ₹353K
487,"Profisor Services
4.5",Associate,₹155K - ₹167K
488,"Profisor Services
4.5",Data Engineering Analyst,₹492K - ₹533K
489,Exeliq Consulting,-1,-1
490,"IBM
3.9",Data Engineer,"₹ 5,30,241"
491,"IBM
3.9",Data Engineer,"₹ 20,276/mo"
492,"IBM
3.9",Data Scientist/Software Engineer,₹30K - ₹106K
493,"IBM
3.9",Associate Data Analytics Engineer,₹51K - ₹54K
494,"IBM
3.9",Data Analytics Engineer,"₹1,230K - ₹1,330K"
495,"Franklin Templeton Investments
3.8",Data Scientist,"₹1,078K - ₹1,163K"
496,"Franklin Templeton Investments
3.8",Assistant Manager,"₹ 11,85,498"
497,"Franklin Templeton Investments
3.8",Software Engineer,"₹ 11,70,916"
498,"Franklin Templeton Investments
3.8",Business Analyst,"₹ 6,17,376"
499,"Franklin Templeton Investments
3.8",Analyst,"₹ 3,73,557"
500,"itForte
5.0",-1,-1
501,"Gauge Data Solutions
3.1",Data Analyst,"₹ 14,89,821"
502,"Gauge Data Solutions
3.1",Trainee Data Analyst,₹24K - ₹26K
503,"Gauge Data Solutions
3.1",Java Developer,₹15K - ₹16K
504,"Gauge Data Solutions
3.1",Data Analyst,₹24K - ₹26K
505,"Gauge Data Solutions
3.1",Senior Data Analyst,"₹1,138K - ₹1,217K"
506,"DataToBiz
4.8",Intern,₹5K - ₹5K
507,"Bharat Light & Power
2.5",Data Scientist,₹518K - ₹836K
508,"Bharat Light & Power
2.5",Associate Data Scientist,"₹1,144K - ₹1,251K"
509,"Bharat Light & Power
2.5",Manager,"₹3,265K - ₹3,587K"
510,"Bharat Light & Power
2.5",Analyst,"₹1,285K - ₹1,386K"
511,"Bharat Light & Power
2.5",Data Analyst,₹773K - ₹839K
512,"Cactus Communications
3.7",Associate Editor,"₹ 5,32,176"
513,"Cactus Communications
3.7",Associate Editor,"₹ 38,688/mo"
514,"Cactus Communications
3.7",Managing Editor,"₹ 9,93,396"
515,"Cactus Communications
3.7",Managing Editor,"₹ 70,138/mo"
516,"Cactus Communications
3.7",Project Manager,"₹ 8,75,187"
517,"iNVERTEDi IT Consultancy Pvt Ltd
3.5",Software Engineer,₹20K - ₹22K
518,"iNVERTEDi IT Consultancy Pvt Ltd
3.5",Software Developer,₹391K - ₹416K
519,"iNVERTEDi IT Consultancy Pvt Ltd
3.5",Graphic Designer,₹22K - ₹24K
520,iqm.com,Data Scientist,₹441K - ₹483K
521,iqm.com,Sales Head,"₹1,261K - ₹1,386K"
522,"NSEIT
3.7",Associate Systems Analyst,"₹ 4,13,661"
523,"NSEIT
3.7",Systems Analyst,"₹ 8,86,036"
524,"NSEIT
3.7",Test Administrator,"₹ 15,718/mo"
525,"NSEIT
3.7",Assistant Manager,"₹ 9,87,666"
526,"NSEIT
3.7",Systems Analyst,"₹ 44,469/mo"
527,"Happy Marketer
4.4",Senior Consultant,₹50K - ₹54K
528,"Happy Marketer
4.4",Digital Marketing Consultant,"₹1,700K - ₹1,842K"
529,"Micro Focus
3.2",Software Engineer,"₹ 8,86,789"
530,"Micro Focus
3.2",Senior Software Engineer,"₹ 10,74,037"
531,"Micro Focus
3.2",Associate Software Engineer,"₹ 8,03,666"
532,"Micro Focus
3.2",Member Of Technical Staff,"₹ 13,99,491"
533,"Micro Focus
3.2",Technology Consultant,"₹ 8,26,185"
534,"BreathX Technologies Inc, ( Canary Health Technologies)",-1,-1
535,"Springboard
4.5",Software Developer,₹16K - ₹25K
536,"Springboard
4.5",Software Engineer,"₹1,501K - ₹1,637K"
537,"Springboard
4.5",Software Developer,"₹1,622K - ₹1,744K"
538,"Springboard
4.5",UI Developer,"₹1,343K - ₹1,447K"
539,"Springboard
4.5",Front End Developer,"₹1,129K - ₹1,240K"
540,"Miles
3.9",Software Engineer,₹17K - ₹18K
541,"Miles
3.9",Business Analyst,₹595K - ₹643K
542,"Miles
3.9",Senior Consultant,"₹1,672K - ₹1,812K"
543,"Miles
3.9",Engineer,₹40K - ₹43K
544,"Miles
3.9",Test Engineer,₹259K - ₹278K
545,"Zauba Corp
3.8",Software Engineer,"₹960K - ₹1,040K"
546,"Zauba Corp
3.8",Internship,₹23K - ₹25K
547,"Zauba Corp
3.8",SDE1,"₹984K - ₹1,073K"
548,"Zauba Corp
3.8",Data Engineer,₹560K - ₹610K
549,"Zauba Corp
3.8",Data Science,₹21K - ₹23K
550,Germane Analytics Pvt Ltd,-1,-1
551,GridEdge Technologies,-1,-1
552,"Talentica
3.8",Software Engineer,"₹ 11,03,870"
553,"Talentica
3.8",Senior Software Engineer,"₹ 14,48,942"
554,"Talentica
3.8",Software Developer,"₹ 12,29,090"
555,"Talentica
3.8",Software Engineer,"₹ 65,079/mo"
556,"Talentica
3.8",Software Development Engineer,"₹ 14,95,551"
557,"A2IT
5.0",Software Testing Fresher,₹272K - ₹293K
558,Cove Venture,-1,-1
559,"NetObjex
4.5",Software Engineer,₹368K - ₹405K
560,"NetObjex
4.5",Institutional Sales Supervisor,₹42K - ₹45K
561,"NetObjex
4.5",InStep,₹10K - ₹11K
562,"NetObjex
4.5",Director Of Business Development,₹163K - ₹176K
563,"Cumulations Technologies
4.6",Android Developer,₹356K - ₹385K
564,"Cumulations Technologies
4.6",Business Development,₹34K - ₹36K
565,"Cumulations Technologies
4.6",UI-UX Designer,₹484K - ₹525K
566,"Cumulations Technologies
4.6",IP Counsel,₹453K - ₹497K
567,"Cumulations Technologies
4.6",Mr,₹44K - ₹47K
568,"Nitor Infotech
3.3",Software Engineer,"₹ 4,59,994"
569,"Nitor Infotech
3.3",Senior Analyst,"₹ 7,82,987"
570,"Nitor Infotech
3.3",Senior Analyst,"₹ 37,434/mo"
571,"Nitor Infotech
3.3",Lead Engineer,"₹ 11,06,943"
572,"Nitor Infotech
3.3",Software Engineer,"₹ 18,069/mo"
573,"Honeywell
3.8",Data Analyst,"₹ 6,13,705"
574,"Honeywell
3.8",Data Analyst,₹22K - ₹24K
575,"Honeywell
3.8",Senior Data Analyst,"₹1,105K - ₹1,450K"
576,"Honeywell
3.8",Senior Engineer,"₹ 10,28,686"
577,"Honeywell
3.8",Tech Lead,"₹ 16,14,797"
578,"loyalytics consulting
4.2",Business Analyst,₹803K - ₹865K
579,"loyalytics consulting
4.2",Air Export Agent,₹14K - ₹15K
580,"Qualcomm
3.9",Engineer,"₹ 12,66,161"
581,"Qualcomm
3.9",Senior Engineer,"₹ 17,48,155"
582,"Qualcomm
3.9",Software Engineer,"₹ 12,78,640"
583,"Qualcomm
3.9",Associate Engineer,"₹ 10,22,707"
584,"Qualcomm
3.9",Senior Lead Engineer,"₹ 25,43,978"
585,"AppZen, Inc.
3.6",Associate,₹290K - ₹313K
586,"AppZen, Inc.
3.6",Data Analyst,₹21K - ₹23K
587,"Seventh Contact Hiring Solutions
5.0",-1,-1
588,"Wipro Limited
3.6",Project Engineer,"₹ 4,38,545"
589,"Wipro Limited
3.6",Senior Software Engineer,"₹ 7,22,577"
590,"Wipro Limited
3.6",Project Engineer,"₹ 28,627/mo"
591,"Wipro Limited
3.6",Software Engineer,"₹ 5,00,000"
592,"Wipro Limited
3.6",Senior Project Engineer,"₹ 6,52,664"
593,ScaleIn,-1,-1
594,"Simpl
4.3",Intern,"₹ 15,479/mo"
595,"Simpl
4.3",Operations,"₹ 15,579/mo"
596,"Simpl
4.3",Software Engineer,"₹1,929K - ₹2,097K"
597,"Simpl
4.3",Internship,₹15K - ₹16K
598,"Simpl
4.3",Business Development Manager,"₹2,346K - ₹2,534K"
599,"Quincus
4.0",Data Analyst,₹386K - ₹415K
600,ETAIOTA Systems,-1,-1
601,"Pivotchain Solutions
5.0",Assistant Vice President,₹778K - ₹847K
602,"TCG Digital
3.0",Data Scientist,"₹1,335K - ₹1,426K"
603,"TCG Digital
3.0",Software Developer,"₹ 18,319/mo"
604,"TCG Digital
3.0",Consultant,"₹ 12,66,591"
605,"TCG Digital
3.0",Senior Software Engineer,₹603K - ₹858K
606,"TCG Digital
3.0",Software Developer,"₹251K - ₹1,308K"
607,"Thrillophilia
4.5",Digital Marketing Associate,"₹ 20,133/mo"
608,"Thrillophilia
4.5",Content Writer,"₹ 20,043/mo"
609,"Thrillophilia
4.5",Sales Associate,"₹ 3,47,182"
610,"Thrillophilia
4.5",Internship,₹7K - ₹12K
611,"Thrillophilia
4.5",Business Development Executive,₹21K - ₹23K
612,"Star India
4.0",Intern,₹13K - ₹16K
613,"Star India
4.0",Associate,₹15K - ₹16K
614,"Star India
4.0",Senior Executive,₹534K - ₹578K
615,"Star India
4.0",Senior Sales Executive,₹682K - ₹740K
616,"Star India
4.0",Finance Executive,₹17K - ₹18K
617,"Kimberly-Clark
3.9",Manager,₹165K - ₹179K
618,"Kimberly-Clark
3.9",Associate,₹417K - ₹456K
619,"Kimberly-Clark
3.9",Management Trainee,₹30K - ₹32K
620,"Kimberly-Clark
3.9",Executive,₹12K - ₹13K
621,"Kimberly-Clark
3.9",Sales Manager,₹804K - ₹867K
622,"PipeCandy
4.6",Data Scientist,₹473K - ₹518K
623,"PipeCandy
4.6",Member Of Technical Staff,₹472K - ₹517K
624,"PipeCandy
4.6",ETL Developer,₹663K - ₹721K
625,"PipeCandy
4.6",Product Designer,"₹5,951K - ₹6,393K"
626,"Mahajan Imaging
4.0",Radiologist,₹213K - ₹232K
627,"Dasceq
2.0",-1,-1
628,"Amazon
4.2",Senior Product Manager,"₹ 40,63,150"
629,"Amazon
4.2",Senior Product Marketing Manager,"₹ 30,18,970"
630,"Amazon
4.2","Senior Manager, Product Management","₹6,091K - ₹6,667K"
631,"Amazon
4.2",Senior Product Manager,₹108K - ₹118K
632,"Amazon
4.2",Senior Technical Product Manager,"₹4,978K - ₹5,374K"
633,"Amazon
4.2",Business Analyst,"₹ 10,09,012"
634,"Amazon
4.2",Business Analyst,₹25K - ₹78K
635,"Amazon
4.2",Senior Business Analyst,"₹ 18,22,704"
636,"Amazon
4.2",Business Analyst II,"₹ 19,23,502"
637,"Amazon
4.2",Business Analyst I,"₹ 9,79,644"
638,"PharmEasy
3.9",Data Analyst,₹53K - ₹58K
639,"PharmEasy
3.9",Software Engineer,"₹ 14,95,551"
640,"PharmEasy
3.9",Customer Service Associate,"₹ 20,772/mo"
641,"PharmEasy
3.9",Manager,"₹950K - ₹1,854K"
642,"PharmEasy
3.9",Intern,₹20K - ₹42K
643,"Numerator
4.0",Team Lead,₹267K - ₹291K
644,"Numerator
4.0",Account Executive,₹29K - ₹31K
645,"Numerator
4.0",Sr. Software Engineer,₹566K - ₹617K
646,"Numerator
4.0",Senior Research Analyst,₹553K - ₹602K
647,"Numerator
4.0",Content Analyst,₹196K - ₹213K
648,"Elsevier
4.4",Project Manager,"₹ 7,25,280"
649,"Elsevier
4.4",Senior Software Engineer,"₹728K - ₹1,351K"
650,"Elsevier
4.4",Education Consultant,"₹1,188K - ₹1,596K"
651,"Elsevier
4.4",Manager,₹71K - ₹78K
652,"Elsevier
4.4",IPC,₹717K - ₹781K
653,"Philips
3.9",Senior Software Engineer,"₹ 9,96,013"
654,"Philips
3.9",Technical Specialist,"₹ 14,02,079"
655,"Philips
3.9",Software Engineer,"₹ 7,52,105"
656,"Philips
3.9",Intern,"₹ 23,271/mo"
657,"Philips
3.9",Senior Technical Specialist,"₹ 19,90,874"
658,"Astegic
4.1",Data Analyst,₹37K - ₹41K
659,"Astegic
4.1",Data Analyst,₹518K - ₹556K
660,"Astegic
4.1",Research Analyst,"₹ 15,483/mo"
661,"Astegic
4.1",IP Network Architect,₹15K - ₹17K
662,"Astegic
4.1",Software Engineer,₹453K - ₹484K
663,"Baker Hughes
3.5",Software Engineer,"₹ 11,21,656"
664,"Baker Hughes
3.5",Intern,"₹ 26,610/mo"
665,"Baker Hughes
3.5",Software Engineer Specialist,"₹ 8,60,281"
666,"Baker Hughes
3.5",Senior Software Engineer,"₹ 13,41,550"
667,"Baker Hughes
3.5",Lead Engineer,"₹ 14,81,873"
668,"dunnhumby
3.6",Senior Analyst,"₹ 11,11,448"
669,"dunnhumby
3.6",Analyst,"₹ 10,45,378"
670,"dunnhumby
3.6",Analysis Manager,"₹ 22,64,748"
671,"dunnhumby
3.6",Associate Analyst,"₹ 8,70,606"
672,"dunnhumby
3.6",Lead Analyst,"₹ 18,67,122"
673,R3coder,-1,-1
674,"Calsoft Labs
3.2",Senior Software Engineer,"₹ 8,96,543"
675,"Calsoft Labs
3.2",Software Engineer,"₹ 5,59,242"
676,"Calsoft Labs
3.2",Technical Lead,"₹ 20,98,076"
677,"Calsoft Labs
3.2",Module Lead,"₹ 12,18,601"
678,"Calsoft Labs
3.2",Software Engineer,"₹ 22,296/mo"
679,"Redian Software
3.9",SEO Analyst,₹16K - ₹18K
680,"Redian Software
3.9",Web Developer,₹10K - ₹11K
681,"Redian Software
3.9",Graphic Designer,₹22K - ₹23K
682,"Redian Software
3.9",Senior Developer,₹684K - ₹735K
683,"Redian Software
3.9",BDM,₹35K - ₹38K
684,"Genpact
3.6",Assistant Manager,"₹ 7,62,305"
685,"Genpact
3.6",Business Analyst,"₹ 6,62,527"
686,"Genpact
3.6",Process Associate,"₹ 2,10,660"
687,"Genpact
3.6",Process Developer,"₹ 3,44,192"
688,"Genpact
3.6",Manager,"₹ 12,18,939"
689,"Standard Chartered
3.7",Data Scientist,"₹1,356K - ₹1,446K"
690,"Standard Chartered
3.7",Data Scientist Analytics,"₹979K - ₹1,050K"
691,"Standard Chartered
3.7",Business Development Manager,"₹ 5,30,241"
692,"Standard Chartered
3.7",Relationship Manager,"₹ 7,34,195"
693,"Standard Chartered
3.7",Assistant Manager,"₹ 8,43,844"
694,Imurgence,-1,-1
695,"Infinium Solutionz
4.0",Senior Software Engineer,₹55K - ₹59K
696,"Infinium Solutionz
4.0",Software Developer,₹22K - ₹24K
697,"Infinium Solutionz
4.0",Software Developer,₹484K - ₹526K
698,"Infinium Solutionz
4.0",Business Analyst,₹33K - ₹35K
699,"Infinium Solutionz
4.0",Business Analyst,₹377K - ₹411K
700,"Indecomm Global Services India Private Limited
3.1",Data Analyst/Scientist,"₹1,329K - ₹1,426K"
701,"Indecomm Global Services India Private Limited
3.1",Senior Software Engineer,"₹ 10,37,170"
702,"Indecomm Global Services India Private Limited
3.1",Technical Lead,"₹ 17,16,239"
