,Company Name,Job Title,Salary
703,"Indecomm Global Services India Private Limited
3.1",Software Engineer,"₹ 7,90,332"
704,"Indecomm Global Services India Private Limited
3.1",Senior Consultant,"₹ 11,11,756"
705,SkillBit,-1,-1
706,"Angel broking
3.0",Data Scientist,₹19K - ₹21K
707,"Angel broking
3.0",Equity Dealer,"₹ 1,78,164"
708,"Angel broking
3.0",Relationship Manager,"₹ 16,865/mo"
709,"Angel broking
3.0",Equity Dealer,"₹ 14,898/mo"
710,"Angel broking
3.0",Assistant Manager,"₹ 3,27,558"
711,"Han Digital Solution
3.6",Consultant,"₹ 3,76,786"
712,"Han Digital Solution
3.6",Senior Recruiter,"₹ 1,77,628/mo"
713,"Han Digital Solution
3.6",Engagement Lead,₹630K - ₹967K
714,"Han Digital Solution
3.6",Senior Consultant,₹63K - ₹68K
715,"Han Digital Solution
3.6",Senior Consultant,₹415K - ₹451K
716,"Philips
3.9",Senior Software Engineer,"₹ 9,96,013"
717,"Philips
3.9",Technical Specialist,"₹ 14,02,079"
718,"Philips
3.9",Software Engineer,"₹ 7,52,105"
719,"Philips
3.9",Intern,"₹ 23,271/mo"
720,"Philips
3.9",Senior Technical Specialist,"₹ 19,90,874"
721,"Tika Data Services Private Limited
4.5",Intern,₹5K - ₹5K
722,"Tika Data Services Private Limited
4.5",Backend Developer,₹61K - ₹65K
723,"Tika Data Services Private Limited
4.5",Data Annotater,₹8K - ₹9K
724,TechCiti Software Consulting Pvt Ltd,-1,-1
725,"Healtheoz India
5.0",-1,-1
726,"Cubic Web Solutions
3.9",Software Developer,₹28K - ₹30K
727,"Innominds Software
3.0",Data Scientist,"₹1,200K - ₹1,291K"
728,"Innominds Software
3.0",Principal Data Scientist,"₹2,072K - ₹2,252K"
729,"Innominds Software
3.0",Software Engineer,"₹ 7,68,465"
730,"Innominds Software
3.0",Senior Software Engineer,"₹ 11,16,611"
731,"Innominds Software
3.0",UI Developer,"₹ 5,46,197"
732,"Innominds Software
3.0",Senior Software Engineer,"₹ 16,55,858"
733,"Innominds Software
3.0",Intern,"₹ 28,190/mo"
734,"Innominds Software
3.0",Software Development,"₹ 24,830/mo"
735,"Innominds Software
3.0",Software Engineer,"₹115K - ₹1,266K"
736,"Innominds Software
3.0",Software Developer,"₹1,244K - ₹1,624K"
737,"Danske IT and Support Services
2.6",Software Engineer,"₹ 8,52,726"
738,"Danske IT and Support Services
2.6",Senior Software Engineer,"₹ 11,00,000"
739,"Danske IT and Support Services
2.6",Associate Software Engineer,"₹ 4,53,203"
740,"Danske IT and Support Services
2.6",Business Analyst,"₹ 10,98,062"
741,"Danske IT and Support Services
2.6",Senior Business Analyst,"₹ 13,00,875"
742,"Infiniticube Services Pvt Ltd
4.5",InStep,₹15K - ₹30K
743,"Infiniticube Services Pvt Ltd
4.5",SEO Executive,₹17K - ₹19K
744,"Infiniticube Services Pvt Ltd
4.5",Intranet Content Manager,₹614K - ₹664K
745,"Infiniticube Services Pvt Ltd
4.5",Investor Relations Associate,₹25K - ₹28K
746,"Boston Consulting Group
4.0",Senior Associate,"₹ 31,61,328"
747,"Boston Consulting Group
4.0",Consultant,"₹ 42,21,971"
748,"Boston Consulting Group
4.0",Associate,"₹ 17,82,723"
749,"Boston Consulting Group
4.0",Senior Analyst,"₹ 18,51,635"
750,"Boston Consulting Group
4.0",Senior Knowledge Analyst,"₹ 16,65,008"
751,Sybrant Data,-1,-1
752,"Unitforce Technologies Consulting Pvt Ltd
3.5",Software Engineer,₹402K - ₹441K
753,"Unitforce Technologies Consulting Pvt Ltd
3.5",IPC,₹833K - ₹895K
754,"Unitforce Technologies Consulting Pvt Ltd
3.5",Construction Quality Control Manager,₹396K - ₹423K
755,"Unitforce Technologies Consulting Pvt Ltd
3.5",Unix Administrative,₹55K - ₹60K
756,"Tata Communications
3.8",Assistant Manager,"₹ 10,02,388"
757,"Tata Communications
3.8",Manager,"₹ 16,95,538"
758,"Tata Communications
3.8",Network Engineer,"₹ 3,79,409"
759,"Tata Communications
3.8",Customer Service Executive,"₹ 3,97,734"
760,"Tata Communications
3.8",Senior Manager,"₹ 24,56,592"
761,"Spinnaker LLC
3.4",Business Analyst,₹785K - ₹846K
762,"Star TV Network
3.8",Assistant Manager,"₹ 14,81,426"
763,"Star TV Network
3.8",Senior Manager,"₹ 25,57,415"
764,"Star TV Network
3.8",Manager,"₹ 18,22,704"
765,"Star TV Network
3.8",Intern,"₹ 11,503/mo"
766,"Star TV Network
3.8",Senior Executive,"₹ 11,13,527"
767,"CoStrategix Technologies
3.5",Software Analyst,"₹ 7,56,873"
768,"CoStrategix Technologies
3.5",Software Analyst,"₹ 51,286/mo"
769,"CoStrategix Technologies
3.5",Software Engineer,₹34K - ₹626K
770,"CoStrategix Technologies
3.5",Software Engineer,₹24K - ₹58K
771,"CoStrategix Technologies
3.5",Senior Software Engineer,"₹1,113K - ₹1,234K"
772,RedLotus,-1,-1
773,Shree Consultancy Services,-1,-1
774,Fitfyles,-1,-1
775,"SILICON TECHLAB
3.2",Software Engineer,₹35K - ₹37K
776,"SILICON TECHLAB
3.2",Senior Software Engineer,₹522K - ₹557K
777,"SILICON TECHLAB
3.2",Senior Project Manager,₹67K - ₹73K
778,"SILICON TECHLAB
3.2",Assistant Systems Administrator,₹283K - ₹308K
779,"6sense
4.9",-1,-1
780,"Swiss Re
3.8",Senior Data Analyst,₹674K - ₹721K
781,"Swiss Re
3.8",Assistant Vice President,"₹ 22,73,937"
782,"Swiss Re
3.8",Technical Accountant,"₹ 5,77,316"
783,"Swiss Re
3.8",Senior Actuarial Analyst,"₹ 13,25,054"
784,"Swiss Re
3.8",Associate,"₹ 5,28,349"
785,"Ganit
3.0",Data Analyst,₹378K - ₹409K
786,"Nuware Systems
3.6",Software Engineer,"₹ 4,86,067"
787,"Nuware Systems
3.6",Software Engineer,"₹ 59,275/mo"
788,"Nuware Systems
3.6",Senior Software Engineer,"₹886K - ₹1,132K"
789,"Nuware Systems
3.6",Senior Software Engineer,₹45K - ₹48K
790,"Nuware Systems
3.6",Executive,₹95K - ₹102K
791,"KhataBook
4.5",Team Leader,₹15K - ₹17K
792,"KhataBook
4.5",Digital Marketing Manager,₹774K - ₹833K
793,"Twilio
3.9",-1,-1
794,Cytiva,-1,-1
795,"Zynga
4.0",Software Engineer,"₹ 15,47,632"
796,"Zynga
4.0",Senior Software Engineer,"₹ 20,62,483"
797,"Zynga
4.0",Associate Software Engineer,"₹ 10,53,776"
798,"Zynga
4.0",Product Manager,"₹ 29,24,514"
799,"Zynga
4.0",Game Designer,"₹ 13,09,195"
800,DSS Sustainable Solutions,-1,-1
801,"IQLECT
3.8",Data Scientist,₹10K - ₹11K
802,"IQLECT
3.8",Applications Developer,₹498K - ₹768K
803,"IQLECT
3.8",Software Engineer,₹647K - ₹706K
804,"IQLECT
3.8",Sales Manager,"₹2,375K - ₹2,576K"
805,"IQLECT
3.8",QA Engineer,₹19K - ₹20K
806,"Pattern Effects Labs
3.5",IT Analyst,₹129K - ₹138K
807,Tenzai,-1,-1
808,"Dasceq
2.0",-1,-1
809,"Microsoft
4.3",Software Development Engineer,"₹ 14,19,137"
810,"Microsoft
4.3",Software Engineer,"₹ 14,03,767"
811,"Microsoft
4.3",Associate Consultant,"₹ 9,98,000"
812,"Microsoft
4.3",Intern,"₹ 44,827/mo"
813,"Microsoft
4.3",Consultant,"₹ 18,56,175"
814,Wade Maritime Consultants Private Limited,-1,-1
815,spineor webservices Pvt Ltd Mohali,-1,-1
816,WeRecruit Talent,-1,-1
817,"PayPal
3.6",Software Engineer,"₹ 12,37,149"
818,"PayPal
3.6",Software Engineer III,"₹ 21,51,802"
819,"PayPal
3.6",Software Engineer II,"₹ 16,13,973"
820,"PayPal
3.6",Senior Software Engineer,"₹ 18,00,000"
821,"PayPal
3.6",Software Engineer -2,"₹ 16,37,235"
822,"Pinnacle Digital Analytics
2.5",Human Resources,₹5K - ₹6K
823,"upGrad Education Private Limited
3.5",Admissions Counselor,"₹ 6,85,000"
824,"upGrad Education Private Limited
3.5",Content Strategist,"₹ 14,05,379"
825,"upGrad Education Private Limited
3.5",Intern,"₹ 39,277/mo"
826,"upGrad Education Private Limited
3.5",Admission Counselor,"₹ 5,98,221"
827,"upGrad Education Private Limited
3.5",Senior Admissions Counselor,"₹ 8,91,867"
828,"h2o.ai
4.1",-1,-1
829,Benchire,-1,-1
830,"PayPal
3.6",Software Engineer,"₹ 12,37,149"
831,"PayPal
3.6",Software Engineer III,"₹ 21,51,802"
832,"PayPal
3.6",Software Engineer II,"₹ 16,13,973"
833,"PayPal
3.6",Senior Software Engineer,"₹ 18,00,000"
834,"PayPal
3.6",Software Engineer -2,"₹ 16,37,235"
835,"Micro Focus
3.2",Software Engineer,"₹ 8,86,789"
836,"Micro Focus
3.2",Senior Software Engineer,"₹ 10,74,037"
837,"Micro Focus
3.2",Associate Software Engineer,"₹ 8,03,666"
838,"Micro Focus
3.2",Member Of Technical Staff,"₹ 13,99,491"
839,"Micro Focus
3.2",Technology Consultant,"₹ 8,26,185"
840,Jubna,-1,-1
841,"Nokia
4.1",RF DATA OPTIMIZATION ENGINEER,₹546K - ₹590K
842,"Nokia
4.1",R&D Engineer,"₹ 9,32,478"
843,"Nokia
4.1",Senior Software Engineer,"₹ 12,58,393"
844,"Nokia
4.1",Software Engineer,"₹ 9,09,575"
845,"Nokia
4.1",Technical Lead,"₹ 13,08,744"
846,JMA Global IT Solutions SDN BHD,-1,-1
847,"Twilio
3.9",-1,-1
848,"TaskUs
4.5",Team Lead,₹29K - ₹31K
849,"TaskUs
4.5",General Manager,₹21K - ₹23K
850,"TaskUs
4.5",Quality Analyst,₹21K - ₹23K
851,"TaskUs
4.5",Human Resources Generalist,₹47K - ₹51K
852,"TaskUs
4.5",Team Member,₹16K - ₹18K
853,Cerentral Consultants,-1,-1
854,"Tredence
3.5",Business Analyst,"₹ 6,73,211"
855,"Tredence
3.5",Senior Business Analyst,"₹ 9,49,943"
856,"Tredence
3.5",Business Analyst,"₹ 47,331/mo"
857,"Tredence
3.5",Software Engineer,"₹ 6,99,746"
858,"Tredence
3.5",Associate Manager,"₹ 12,24,879"
859,SearchUrCollege,-1,-1
860,"Guidewire Software
4.1",-1,-1
861,"PayPal
3.6",Data Engineer,"₹1,342K - ₹1,463K"
862,"PayPal
3.6",Software Engineer,"₹ 12,37,149"
863,"PayPal
3.6",Software Engineer III,"₹ 21,51,802"
864,"PayPal
3.6",Software Engineer II,"₹ 16,13,973"
865,"PayPal
3.6",Senior Software Engineer,"₹ 18,00,000"
866,"IntelliPredikt Technologies
5.0",-1,-1
867,"AMBC
4.3",Software Engineer,₹748K - ₹806K
868,"AMBC
4.3",Scrum Master,"₹1,118K - ₹1,197K"
869,"AMBC
4.3",SAP Basis Administrator,"₹1,543K - ₹1,679K"
870,"AMBC
4.3",Junior Infrastructure Engineer,₹164K - ₹179K
871,"AMBC
4.3",Junior Network Administrative,₹207K - ₹227K
872,"CIIE.CO
3.5",Intern,"₹ 8,527/mo"
873,"CIIE.CO
3.5",Manager,₹45K - ₹57K
874,"CIIE.CO
3.5",Associate,₹580K - ₹622K
875,"CIIE.CO
3.5",Associate,₹26K - ₹28K
876,"CIIE.CO
3.5",Analyst,₹25K - ₹27K
877,"SpringML
4.4",Data Analyst,"₹1,476K - ₹1,605K"
878,"SpringML
4.4",Data Scientist,"₹996K - ₹1,090K"
879,"SpringML
4.4",Associate Data Scientist,₹910K - ₹980K
880,"SpringML
4.4",Machine Learning Data Associate,₹637K - ₹692K
881,Amazon Dev Center India - Hyd,-1,-1
882,Amazon Dev Center India - Hyd,-1,-1
883,"Han Digital Solution
3.6",Consultant,"₹ 3,76,786"
884,"Han Digital Solution
3.6",Senior Recruiter,"₹ 1,77,628/mo"
885,"Han Digital Solution
3.6",Engagement Lead,₹630K - ₹967K
886,"Han Digital Solution
3.6",Senior Consultant,₹63K - ₹68K
887,"Han Digital Solution
3.6",Senior Consultant,₹415K - ₹451K
888,"Lybrate
3.5",Software Engineer,"₹ 14,42,962"
889,"Lybrate
3.5",Intern,"₹ 10,645/mo"
890,"Lybrate
3.5",Inside Sales Specialist,"₹ 11,22,203"
891,"Lybrate
3.5",Java Developer,"₹600K - ₹3,634K"
892,"Lybrate
3.5",Product Manager,"₹1,787K - ₹4,857K"
893,"Vision Insight
5.0",-1,-1
894,"IBM
3.9",Associate Systems Engineer,"₹ 3,98,317"
895,"IBM
3.9",Applications Developer,"₹ 4,72,553"
896,"IBM
3.9",Software Engineer,"₹ 7,01,040"
897,"IBM
3.9",Systems Engineer,"₹ 4,81,838"
898,"IBM
3.9",Senior Software Engineer,"₹ 9,81,928"
899,"Verzeo Edutech Private Limited
3.8",Business Development Executive,₹19K - ₹21K
900,"Verzeo Edutech Private Limited
3.8",BDA,₹21K - ₹22K
901,AGUILASS,-1,-1
902,"VSH SOLUTIONS
4.4",Senior Web Developer,₹334K - ₹586K
903,"Cisco Systems
4.3",Data Engineer,"₹1,073K - ₹1,781K"
904,"Cisco Systems
4.3",Software Engineer,"₹ 11,60,614"
905,"Cisco Systems
4.3",Software Engineer II,"₹ 12,66,002"
906,"Cisco Systems
4.3",Senior Software Engineer,"₹ 15,69,801"
907,"Cisco Systems
4.3",Software Engineer III,"₹ 19,14,137"
908,"Novartis
3.9",Senior Analyst,"₹ 12,28,617"
909,"Novartis
3.9",Manager,"₹ 19,40,758"
910,"Novartis
3.9",Analyst,"₹ 8,77,168"
911,"Novartis
3.9",Business Analyst,"₹ 7,69,557"
912,"Novartis
3.9",Associate Analyst,"₹ 7,22,757"
913,"Genpact
3.6",Business Analyst,"₹ 6,61,300"
914,"Genpact
3.6",Business Analyst,"₹ 41,227/mo"
915,"Genpact
3.6",Senior Business Analyst,"₹ 7,61,946"
916,"Genpact
3.6",Business Analyst I,"₹ 4,87,371"
917,"Genpact
3.6",Senior Business Analyst,"₹ 40,943/mo"
918,"Insigno Quipment Technologies
2.5",Software Engineer,"₹ 6,02,297"
919,"Insigno Quipment Technologies
2.5",Software Engineer,₹15K - ₹34K
920,"Insigno Quipment Technologies
2.5",Senior Software Engineer,₹707K - ₹863K
921,"Insigno Quipment Technologies
2.5",Technical Lead,₹60K - ₹64K
922,"Insigno Quipment Technologies
2.5",QA Engineer,₹284K - ₹306K
923,"Involvio
3.9",Web Developer,"₹1,931K - ₹2,073K"
924,"Involvio
3.9",Technical Support Engineer,₹570K - ₹615K
925,"Involvio
3.9",QA Engineer,₹51K - ₹56K
926,"Proziod
4.8",Data Analyst,"₹ 19,941/mo"
927,"Proziod
4.8",Software Engineer,₹518K - ₹558K
928,"Proziod
4.8",Senior Software Engineer,₹349K - ₹383K
929,"Sage IT India
3.3",Business Development Manager,₹56K - ₹61K
930,"Sage IT India
3.3",Digital Marketing Executive,₹13K - ₹14K
931,"Sage IT India
3.3",Senior Technical Recruiter,₹24K - ₹26K
932,"Sage IT India
3.3",Human Resources Recruiter,₹10K - ₹11K
933,"Sage IT India
3.3",Tibco Developer,₹29K - ₹31K
934,"Freshworks
4.3",Product Developer,"₹ 7,90,332"
935,"Freshworks
4.3",Senior Software Engineer,"₹ 14,50,000"
936,"Freshworks
4.3",Software Engineer,"₹ 7,71,998"
937,"Freshworks
4.3",Product Manager,"₹ 28,78,542"
938,"Freshworks
4.3",Business Development Executive,"₹ 6,60,983"
939,Able Jobs,-1,-1
940,Hookfish,-1,-1
941,"Amazon
4.2",Software Development Engineer,"₹ 14,77,690"
942,"Amazon
4.2",Software Development Engineer I,"₹ 15,51,897"
943,"Amazon
4.2",Software Development Engineer,"₹ 44,187/mo"
944,"Amazon
4.2",SDE1,"₹ 13,90,317"
945,"Amazon
4.2",Customer Service Associate,"₹ 2,42,000"
946,"ADmyBRAND
3.6",Web Developer,"₹ 52,775/mo"
947,"ADmyBRAND
3.6",Marketing Associate,₹17K - ₹18K
948,"ADmyBRAND
3.6",Business Analyst,₹115K - ₹126K
949,"ADmyBRAND
3.6",Intern,₹11K - ₹12K
950,"ADmyBRAND
3.6",IPC,₹92K - ₹99K
951,"dunnhumby
3.6",Applied Data Scientist,"₹ 11,24,138"
952,"dunnhumby
3.6",Senior Applied Data Scientist,"₹ 11,46,589"
953,"dunnhumby
3.6",Lead Applied Data Scientist,"₹ 10,40,605"
954,"dunnhumby
3.6",Associate Applied Data Scientist,"₹ 8,55,375"
955,"dunnhumby
3.6",Senior Applied Data Scientist,₹94K - ₹101K
956,"AXA Business Services
3.4",Assistant Manager,"₹ 11,78,314"
957,"AXA Business Services
3.4",Specialist,"₹ 5,58,873"
958,"AXA Business Services
3.4",Process Lead,"₹ 7,89,166"
959,"AXA Business Services
3.4",Specialist,"₹ 34,772/mo"
960,"AXA Business Services
3.4",Associate,"₹ 18,621/mo"
961,"NICE
3.7",Tech Lead,"₹ 10,08,865"
962,"NICE
3.7",Software Engineer,"₹ 9,35,845"
963,"NICE
3.7",Associate Software Engineer,"₹ 5,73,623"
964,"NICE
3.7",Tech Lead Software Engineer,"₹ 12,86,786"
965,"NICE
3.7",Associate Software Engineer,"₹ 39,956/mo"
966,Tekumani Agri Assest Private Ltd,-1,-1
967,Saffron Consultancy Services,-1,-1
968,"Web Synergies
3.5",Software Engineer,₹32K - ₹34K
969,"Web Synergies
3.5",Software Developer,₹9K - ₹10K
970,"Web Synergies
3.5",Programmer Analyst,₹189K - ₹205K
971,"Web Synergies
3.5",Programmer Analyst,₹32K - ₹34K
972,"Web Synergies
3.5",Assistant Project Manager,₹109K - ₹116K
973,"Parexel
3.8",Clinical Data Analyst II,₹887K - ₹962K
974,"Parexel
3.8",Drug Safety Associate,"₹ 5,04,554"
975,"Parexel
3.8",Senior Software Engineer,"₹ 14,64,484"
976,"Parexel
3.8",Regulatory Affairs Associate,"₹ 5,63,995"
977,"Parexel
3.8",Pharmacovigilance Scientist,"₹ 5,19,289"
978,SnapHunt Pte Ltd,-1,-1
979,"Paisool
5.0",Intern,₹20K - ₹21K
980,"Amazon
4.2",Data Analyst,"₹ 5,52,462"
981,"Amazon
4.2",Data Analyst,₹27K - ₹29K
982,"Amazon
4.2",Senior Data Analyst,₹416K - ₹665K
983,"Amazon
4.2",Cs Data Analyst,₹326K - ₹353K
984,"Amazon
4.2",Business Data Analyst,₹479K - ₹511K
985,"Dasceq
2.0",-1,-1
986,"Shell
4.0",Business Analyst,"₹ 18,57,531"
987,"Shell
4.0",Intern,"₹ 24,698/mo"
988,"Shell
4.0",Software Engineer,"₹ 10,79,837"
989,"Shell
4.0",Specialist,"₹ 11,68,400"
990,"Shell
4.0",Process Engineer,"₹ 28,42,421"
991,"Tredence
3.5",Business Analyst,"₹ 6,73,211"
992,"Tredence
3.5",Senior Business Analyst,"₹ 9,49,943"
993,"Tredence
3.5",Business Analyst,"₹ 47,331/mo"
994,"Tredence
3.5",Software Engineer,"₹ 6,99,746"
995,"Tredence
3.5",Associate Manager,"₹ 12,24,879"
996,"Morgan Stanley
3.8",Data Engineer,₹854K - ₹935K
997,"Morgan Stanley
3.8",Manager,"₹ 18,06,203"
998,"Morgan Stanley
3.8",Senior Associate,"₹ 15,41,019"
999,"Morgan Stanley
3.8",Senior Manager,"₹ 24,54,819"
1000,"Morgan Stanley
3.8",Associate,"₹ 8,10,090"
1001,"Springboard
4.5",Software Developer,₹16K - ₹25K
1002,"Springboard
4.5",Software Engineer,"₹1,501K - ₹1,637K"
1003,"Springboard
4.5",Software Developer,"₹1,622K - ₹1,744K"
1004,"Springboard
4.5",UI Developer,"₹1,343K - ₹1,447K"
1005,"Springboard
4.5",Front End Developer,"₹1,129K - ₹1,240K"
1006,"upGrad Education Private Limited
3.5",Admissions Counselor,"₹ 6,85,000"
1007,"upGrad Education Private Limited
3.5",Content Strategist,"₹ 14,05,379"
1008,"upGrad Education Private Limited
3.5",Intern,"₹ 39,277/mo"
1009,"upGrad Education Private Limited
3.5",Admission Counselor,"₹ 5,98,221"
1010,"upGrad Education Private Limited
3.5",Senior Admissions Counselor,"₹ 8,91,867"
1011,Futurious Technologies,-1,-1
1012,"upGrad Education Private Limited
3.5",Admissions Counselor,"₹ 6,85,000"
1013,"upGrad Education Private Limited
3.5",Content Strategist,"₹ 14,05,379"
1014,"upGrad Education Private Limited
3.5",Intern,"₹ 39,277/mo"
1015,"upGrad Education Private Limited
3.5",Admission Counselor,"₹ 5,98,221"
1016,"upGrad Education Private Limited
3.5",Senior Admissions Counselor,"₹ 8,91,867"
1017,Jidoka Technologies,-1,-1
1018,"Amazon
4.2",Software Development Engineer,"₹ 14,77,690"
1019,"Amazon
4.2",Software Development Engineer I,"₹ 15,51,897"
1020,"Amazon
4.2",Software Development Engineer,"₹ 44,187/mo"
1021,"Amazon
4.2",SDE1,"₹ 13,90,317"
1022,"Amazon
4.2",Customer Service Associate,"₹ 2,42,000"
1023,big tree,-1,-1
1024,"upGrad Education Private Limited
3.5",Academic Associate,"₹575K - ₹1,071K"
1025,"upGrad Education Private Limited
3.5",Admissions Counselor,"₹ 6,85,000"
1026,"upGrad Education Private Limited
3.5",Content Strategist,"₹ 14,05,379"
1027,"upGrad Education Private Limited
3.5",Intern,"₹ 39,277/mo"
1028,"upGrad Education Private Limited
3.5",Admission Counselor,"₹ 5,98,221"
1029,"Tata Insights and Quants
4.0",Systems Engineer,"₹ 5,08,660"
1030,"Tata Insights and Quants
4.0",Software Engineer,"₹ 4,65,134"
1031,"Tata Insights and Quants
4.0",Manager,"₹ 9,97,928"
1032,"Tata Insights and Quants
4.0",Mechanical Engineer,"₹ 24,669/mo"
1033,"Tata Insights and Quants
4.0",Systems Engineer,"₹ 34,763/mo"
1034,"TATA Capital
3.4",Senior Manager,"₹ 16,46,525"
1035,"TATA Capital
3.4",Manager,"₹ 11,39,468"
1036,"TATA Capital
3.4",Relationship Manager,"₹ 8,41,652"
1037,"TATA Capital
3.4",Assistant Manager,"₹ 5,34,817"
1038,"TATA Capital
3.4",Summer,"₹ 23,396/mo"
1039,"VMware
4.3",Member Of Technical Staff,"₹ 14,62,663"
1040,"VMware
4.3",Senior Member Of Technical Staff,"₹ 28,38,273"
1041,"VMware
4.3",Technical Support Engineer,"₹ 9,33,517"
1042,"VMware
4.3",Intern,"₹ 32,158/mo"
1043,"VMware
4.3",Business Analyst,"₹ 8,94,100"
1044,"altbalaji
2.7",Marketing Executive,₹24K - ₹26K
1045,"Blackstraw
4.6",Data Scientist,"₹1,445K - ₹1,562K"
1046,"Blackstraw
4.6",Python Developer,₹29K - ₹32K
1047,"Blackstraw
4.6",QA Automation Engineer,₹25K - ₹27K
1048,"Blackstraw
4.6",Commercial Truck Driver,"₹2,643K - ₹2,840K"
1049,"Blackstraw
4.6",Senior Artificial Intelligence Engineer,"₹1,010K - ₹1,091K"
1050,"Ingredion
3.6",-1,-1
1051,"upGrad Education Private Limited
3.5",Admissions Counselor,"₹ 6,85,000"
1052,"upGrad Education Private Limited
3.5",Content Strategist,"₹ 14,05,379"
